   0) Stk [   2: NSc main ]
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  26) Stk [  24: NPrimitive ==
             40: NAp   24   37 (NAp 35 36)
             42: NAp   40   41 (NNum 0) ]
      Dump: [[Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  27) Stk [  37: NAp   35   36 (NNum 1) ]
      Dump: [[Stk [  42: NAp   40   41 (NNum 0) ]
              Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  28) Stk [  35: NAp   17   27 (NNum 3)
             37: NAp   35   36 (NNum 1) ]
      Dump: [[Stk [  42: NAp   40   41 (NNum 0) ]
              Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  29) Stk [  17: NPrimitive -
             35: NAp   17   27 (NNum 3)
             37: NAp   35   36 (NNum 1) ]
      Dump: [[Stk [  42: NAp   40   41 (NNum 0) ]
              Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  30) Stk [  37: NNum 2 ]
      Dump: [[Stk [  42: NAp   40   41 (NNum 0) ]
              Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  31) Stk [  42: NAp   40   41 (NNum 0) ]
      Dump: [[Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  32) Stk [  40: NAp   24   37 (NNum 2)
             42: NAp   40   41 (NNum 0) ]
      Dump: [[Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  33) Stk [  24: NPrimitive ==
             40: NAp   24   37 (NNum 2)
             42: NAp   40   41 (NNum 0) ]
      Dump: [[Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) NAp 40 41
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  34) Stk [  42: False ]
      Dump: [[Stk [  38: NAp   45   51 (NAp 46 50) ]
              Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  35) Stk [  38: NAp   45   51 (NAp 46 50) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  36) Stk [  45: NAp   43   44 (NNum 1)
             38: NAp   45   51 (NAp 46 50) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  37) Stk [  43: NAp   26   42 (False)
             45: NAp   43   44 (NNum 1)
             38: NAp   45   51 (NAp 46 50) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  38) Stk [  26: NPrimitive if
             43: NAp   26   42 (False)
             45: NAp   43   44 (NNum 1)
             38: NAp   45   51 (NAp 46 50) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 45 51) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 45 51
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  39) Stk [  38: NAp   46   50 (NAp 1 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  40) Stk [  46: NAp   18   37 (NNum 2)
             38: NAp   46   50 (NAp 1 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  41) Stk [  18: NPrimitive *
             46: NAp   18   37 (NNum 2)
             38: NAp   46   50 (NAp 1 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  42) Stk [  50: NAp    1   49 (NAp 47 48) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 1 49) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  43) Stk [   1: NSc fac
             50: NAp    1   49 (NAp 47 48) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 1 49) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 1 49
      (  51) NAp 46 50
      
      
  44) Stk [  50: NAp   57   63 (NAp 58 62) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
